Source,Target
476,292
476,107
477,444
477,268
478,351
478,124
479,114
479,65
480,34
480,1
481,281
481,217
482,339
482,2
483,225
483,113
484,195
484,129
485,225
485,107
486,59
486,10
487,36
487,10
488,257
488,169
489,317
489,39
490,161
490,3
491,55
491,2
492,297
492,5
493,345
493,268
494,295
494,280
495,2
495,3
496,349
496,106
497,352
497,239
498,452
498,42
499,376
499,278
500,477
500,268
