Source,Target
59,68
59,77
59,81
59,90
59,97
59,98
59,107
59,108
59,115
59,120
59,129
59,133
59,138
59,154
59,155
59,170
59,175
59,179
59,189
59,199
59,209
59,213
59,218
59,233
59,240
59,247
59,255
59,260
59,286
59,294
59,302
59,303
59,323
59,330
59,344
59,347
59,350
59,351
59,361
59,382
59,395
59,403
59,410
59,416
59,417
59,432
59,443
59,445
59,447
59,452
59,457
59,469
59,475
59,477
59,487
60,7
60,11
60,18
60,49
60,58
60,60
60,62
60,66
60,89
60,117
60,139
60,141
60,156
60,206
60,235
60,252
60,298
60,369
60,381
60,386
60,415
60,422
60,450
60,462
60,470
60,493
60,496
60,497
61,1
61,6
61,23
61,33
61,51
61,61
61,65
61,72
61,78
61,92
61,93
61,95
61,101
61,104
61,112
61,113
61,131
61,148
61,150
61,158
61,165
61,168
61,172
61,174
61,176
61,198
61,202
61,223
61,234
61,238
61,249
61,278
61,299
61,306
61,316
61,319
61,327
61,337
61,338
61,346
61,356
61,366
61,368
61,375
61,387
61,388
61,394
61,414
61,427
61,436
61,438
61,460
61,466
61,482
61,491
61,498
62,7
62,11
62,17
62,41
62,60
62,62
62,66
62,73
62,84
62,89
62,117
62,139
62,141
62,156
62,160
62,162
62,177
62,192
62,193
62,206
62,220
62,235
62,252
62,298
62,369
62,379
62,386
62,389
62,422
62,441
62,465
62,470
62,486
62,496
63,16
63,38
63,63
63,74
63,111
63,152
63,161
63,173
63,181
63,215
63,216
63,239
63,275
63,283
63,322
63,339
63,383
63,407
63,426
63,458
64,9
64,23
64,26
64,42
64,52
64,53
64,64
64,71
64,72
64,92
64,102
64,110
64,116
64,123
64,124
64,140
64,157
64,163
64,166
64,172
64,180
64,182
64,188
64,243
64,248
64,262
64,268
64,281
64,282
64,299
64,301
64,305
64,310
64,315
64,316
64,331
64,348
64,370
64,373
64,376
64,377
64,385
64,387
64,401
64,405
64,408
64,413
64,418
64,433
64,434
64,440
64,466
64,472
64,498
65,1
65,6
65,23
65,33
65,51
65,61
65,65
65,72
65,78
65,92
65,93
65,95
65,101
65,104
65,112
65,113
65,131
65,148
65,150
65,158
65,165
65,168
65,172
65,174
65,176
65,198
65,202
65,223
65,234
65,238
65,249
65,278
65,299
65,306
65,316
65,319
65,327
65,337
65,338
65,346
65,356
65,366
65,368
65,375
65,387
65,388
65,394
65,414
65,427
65,436
65,438
65,460
65,466
65,482
65,491
65,498
66,7
66,11
66,18
66,49
66,58
66,60
66,62
66,66
66,89
66,117
66,139
66,141
66,156
66,206
66,235
66,252
66,298
66,369
66,381
66,386
66,415
66,422
66,450
66,462
66,470
66,493
66,496
66,497
67,12
67,13
67,33
67,56
67,67
67,75
67,82
67,83
67,85
67,87
67,91
67,103
67,104
67,106
67,142
67,145
67,150
67,158
67,159
67,167
67,168
67,176
67,212
67,219
67,225
67,230
67,232
67,236
67,245
67,246
67,259
67,264
67,296
67,307
67,328
67,341
67,346
67,352
67,359
67,366
67,399
67,404
67,414
67,419
67,421
67,424
67,439
67,446
67,464
67,468
67,471
67,476
67,480
67,481
67,483
68,4
68,5
68,8
68,10
68,14
68,15
68,27
68,29
68,31
68,45
68,59
68,68
68,77
68,90
68,98
68,100
68,107
68,115
68,118
68,120
68,129
68,130
68,133
68,138
68,154
68,155
68,170
68,175
68,185
68,186
68,199
68,209
68,224
68,247
68,255
68,260
68,271
68,284
68,286
68,295
68,303
68,312
68,330
68,350
68,351
68,357
68,361
68,382
68,395
68,402
68,403
68,410
68,411
68,416
68,417
68,431
68,432
68,443
68,447
68,452
68,456
68,457
68,461
68,467
68,469
68,475
69,1
69,6
69,21
69,22
69,28
69,34
69,43
69,50
69,51
69,69
69,70
69,112
69,131
69,132
69,148
69,165
69,190
69,238
69,269
69,277
69,278
69,280
69,287
69,311
69,317
69,319
69,326
69,388
69,392
69,394
69,412
69,423
69,427
69,438
69,442
69,460
69,482
69,490
70,21
70,22
70,25
70,28
70,34
70,35
70,37
70,44
70,50
70,69
70,70
70,76
70,101
70,109
70,128
70,131
70,132
70,134
70,143
70,165
70,190
70,203
70,207
70,228
70,238
70,249
70,254
70,269
70,277
70,278
70,279
70,280
70,285
70,287
70,288
70,304
70,311
70,319
70,326
70,332
70,353
70,354
70,364
70,388
70,392
70,394
70,398
70,412
70,423
70,427
70,430
70,449
70,451
70,460
70,473
70,489
70,490
71,3
71,9
71,26
71,32
71,39
71,42
71,52
71,53
71,64
71,71
71,102
71,110
71,116
71,123
71,124
71,125
71,140
71,157
71,163
71,166
71,180
71,182
71,188
71,205
71,229
71,237
71,248
71,251
71,262
71,268
71,282
71,301
71,310
71,313
71,315
71,318
71,320
71,331
71,334
71,336
71,348
71,370
71,376
71,377
71,401
71,405
71,408
71,418
71,425
71,434
71,435
71,440
71,472
71,494
71,499
72,9
72,23
72,26
72,52
72,61
72,64
72,65
72,72
72,92
72,93
72,95
72,114
72,116
72,123
72,124
72,172
72,188
72,201
72,202
72,223
72,243
72,281
72,299
72,305
72,306
72,310
72,316
72,335
72,337
72,338
72,343
72,348
72,356
72,370
72,373
72,375
72,377
72,385
72,387
72,413
72,433
72,434
72,436
72,440
72,466
72,472
72,498
73,17
73,41
73,62
73,73
73,84
73,86
73,89
73,119
73,122
73,139
73,149
73,160
73,162
73,177
73,192
73,193
73,206
73,217
73,220
73,241
73,252
73,258
73,290
73,329
73,367
73,372
73,379
73,386
73,389
73,390
73,422
73,441
73,465
73,479
73,484
73,486
73,496
74,3
74,16
74,38
74,39
74,63
74,74
74,88
74,110
74,111
74,124
74,152
74,161
74,166
74,173
74,181
74,187
74,205
74,215
74,216
74,221
74,226
74,239
74,251
74,263
74,275
74,283
74,313
74,315
74,318
74,320
74,322
74,339
74,358
74,376
74,377
74,383
74,391
74,401
74,407
74,420
74,425
74,426
74,440
74,458
74,472
74,488
74,499
75,12
75,13
75,33
75,54
75,56
75,67
75,75
75,79
75,82
75,85
75,87
75,91
75,103
75,104
75,106
75,114
75,142
75,145
75,150
75,158
75,168
75,176
75,201
75,202
75,208
75,212
75,219
75,223
75,230
75,245
75,246
75,256
75,264
75,272
75,306
75,307
75,328
75,335
75,337
75,343
75,346
75,352
75,356
75,366
75,404
75,414
75,419
75,424
75,437
75,455
75,463
75,471
75,476
75,480
75,483
76,21
76,22
76,25
76,28
76,30
76,34
76,35
76,37
76,40
76,44
76,46
76,50
